都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,愛媛県松山市住所,方書,緯度,経度,電話番号,内線番号,数,単位,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
382019,0000000056,愛媛県,松山市,松平定政の霊廟,マツダイラサダマサノレイビョウ,,,県指定史跡,その他,,愛媛県松山市祝谷東町,,33.85736576,132.7845332,,,,,,,1954-11-24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/sadamasano_reibyou.html,
382019,0000000057,愛媛県,松山市,足立重信の墓,アダチシゲノブノハカ,,,県指定史跡,その他,,愛媛県松山市御幸1,,33.85648826,132.7660408,,,,,,,1951-11-27,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/shigenobuno_haka.html,
382019,0000000058,愛媛県,松山市,青地林宗の墓,アオチリンソウノハカ,,,県指定史跡,その他,,愛媛県松山市御幸1,,33.85653625,132.7660108,,,,,,,1951-11-27,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/rinsouno_haka.html,
382019,0000000059,愛媛県,松山市,鍵谷カナの墓,カギヤカナノハカ,,,県指定史跡,その他,,愛媛県松山市西垣生町,,33.81354853,132.7031362,,,,,,,1953-02-13,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kagiyakanano_haka.html,
382019,0000000060,愛媛県,松山市,菊屋新助の墓,キクヤシンスケノハカ,,,県指定史跡,その他,,愛媛県松山市木屋町2,,33.84930507,132.7602283,,,,,,,1955-11-04,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/shinsukeno_haka.html,
382019,0000000061,愛媛県,松山市,経石山古墳,キョウセキザンコフン,,,県指定史跡,その他,,愛媛県松山市桑原4,,33.83081765,132.7938376,,,,,,,1957-12-14,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kyousekizan_kofun.html,
382019,0000000062,愛媛県,松山市,東野お茶屋跡,ヒガシノオチャヤアト,,,県指定史跡,その他,,愛媛県松山市東野4,,33.84098662,132.8032869,,,,,,,1961-03-30,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/higashinochaya_ato.html,
382019,0000000063,愛媛県,松山市,難波奥谷古墳,ナンバオクノタニコフン,,,県指定史跡,その他,,愛媛県松山市庄,,33.97747221,132.8066734,,,,,,,1950-10-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/nanbaokunotani_kofun.html,
382019,0000000064,愛媛県,松山市,横山城跡,ヨコヤマジョウアト,,,県指定史跡,その他,,愛媛県松山市麓,,33.91964389,132.8091578,,,,,,,1953-02-13,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/yokoyamajou_ato.html,
382019,0000000065,愛媛県,松山市,恵良城跡,エリョウジョウアト,,,県指定史跡,その他,,愛媛県松山市上難波,,33.99215543,132.8000828,,,,,,,1977-04-15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/eryoujou_ato.html,
382019,0000000066,愛媛県,松山市,松山城山樹叢,マツヤマシロヤマジュソウ,,,県指定天然記念物,その他,,愛媛県松山市丸之内,,33.84474683,132.7655398,,,,,,,1949-09-17,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/siroyama_jusou.html,
382019,0000000067,愛媛県,松山市,鹿島のシカ,カシマノシカ,,,県指定天然記念物,その他,,愛媛県松山市北条辻,,33.9742036,132.7656585,,,,,,,1948-10-28,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kashimano_sika.html,
382019,0000000068,愛媛県,松山市,南柿,ミナミガキ,,,県指定天然記念物,その他,,愛媛県松山市本谷,,33.9300524,132.7833344,,,1,本,,,1959-03-31,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/unmonji_minamikaki.html,
382019,0000000069,愛媛県,松山市,イブキ,イブキ,,,県指定天然記念物,その他,,愛媛県松山市宮内,,33.95050889,132.7874545,,,1,本,,,1961-03-30,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/miyauchi_ibuki.html,
382019,0000000070,愛媛県,松山市,城の山のイブキ自生地,シロノヤマノイブキジセイチ,,,県指定天然記念物,その他,,愛媛県松山市二神,,33.93539598,132.5405473,,,,,,,1954-11-24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/sironoyamamo_ibuki.html,
382019,0000000071,愛媛県,松山市,層塔,ソウトウ,,,市指定有形文化財,建造物,,愛媛県松山市浄瑠璃町,,33.75811993,132.8130744,,,1,基,,,1968-10-25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/soutou.html,
382019,0000000072,愛媛県,松山市,宝篋印塔,ホウキョウイントウ,,,市指定有形文化財,建造物,,愛媛県松山市浄瑠璃町,,33.75812393,132.8130714,,,1,基,,,1968-10-25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yasaka_houkyouintou.html,
382019,0000000073,愛媛県,松山市,釣島灯台吏員退息所及び倉庫,ツルシマトウダイリインタイソクジョオヨビソウコ,,,市指定有形文化財,建造物,,愛媛県松山市泊町,,33.89287066,132.639074,,,2,棟,,,1995-06-29,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/turusima_kyuukansha.html,
382019,0000000074,愛媛県,松山市,日吉神社本殿,ヒヨシジンジャホンデン,,,市指定有形文化財,建造物,,愛媛県松山市南梅本町字上方,,33.8024178,132.8468428,,,1,棟,,,1999-02-16,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hiyoshijinnja_honden.html,
382019,0000000075,愛媛県,松山市,松山神社社殿,マツヤマジンジャシャデン,,,市指定有形文化財,建造物,,愛媛県松山市祝谷東町,,33.85672079,132.7833463,,,6,棟,,,2004-03-26,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/matuyamajinja_shaden.html,
382019,0000000076,愛媛県,松山市,金毘羅宮御神像･本殿･拝殿,コンピラグウゴシンゾウ　ホンデン　ハイデン,,,市指定有形文化財,建造物,,愛媛県松山市庄,,33.97731923,132.8068284,,,2・１,棟・躯,,,1975-12-11,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/shou_konpiraguu.html,
382019,0000000077,愛媛県,松山市,郡境石,グンザカイイシ,,,市指定有形文化財,建造物,,愛媛県松山市浅海本谷,,34.00716111,132.8107802,,,1,基,,,2003-08-28,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/asanami_sakaiishi.html,
382019,0000000078,愛媛県,松山市,六地蔵の板碑,ロクジゾウノイタビ,,,市指定有形文化財,建造物,,愛媛県松山市磯河内,,33.93031422,132.768537,,,1,基,,,1963-08-23,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/rokuzouchino_itabi.html,
382019,0000000079,愛媛県,松山市,層塔・五輪塔,ソウトウ　ゴリントウ,,,市指定有形文化財,建造物,,愛媛県松山市苞木,,33.93979825,132.7782383,,,4,基,,,1976-09-08,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/suboki_gorintou.html,
382019,0000000080,愛媛県,松山市,石造阿弥陀如來坐像,セキゾウアミダニョライザゾウ,,,市指定有形文化財,建造物,,愛媛県松山市善応寺,,33.95132097,132.8011728,,,1,躯,,,1978-05-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/zenouji_amidazazou.html,
382019,0000000081,愛媛県,松山市,貞治年間の五輪塔残欠と板碑,ジョウジネンカンノゴリントウザンケツトイタビ,,,市指定有形文化財,建造物,,愛媛県松山市長師,,33.95901817,132.6254497,,,2,基,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/sinpukuji_zanketu.html,
382019,0000000082,愛媛県,松山市,長師河上家の石塔,ナガシカワカミケノセキトウ,,,市指定有形文化財,建造物,,愛媛県松山市長師,,33.96258113,132.6237437,,,1,基,,,1997-12-15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/nagasi_sekitou.html,
382019,0000000083,愛媛県,松山市,長隆寺五輪塔群,チョウリュウジゴリントウグン,,,市指定有形文化財,建造物,,愛媛県松山市中島大浦,,33.97442145,132.6183003,,,,,,,1991-04-01,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/chouryuuji_gorintou.html,
382019,0000000084,愛媛県,松山市,僧都碑,ソウズヒ,,,市指定有形文化財,建造物,,愛媛県松山市小浜下の屋敷,,33.96930241,132.6291264,,,1,基,,,1983‐5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/obama_souzuhi.html,
382019,0000000085,愛媛県,松山市,宇和間港建設碑,ウワマコウケンセツヒ,,,市指定有形文化財,建造物,,愛媛県松山市宇和間,,33.96997408,132.5881037,,,1,基,,,1983‐5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/uwama_kensetsuhi.html,
382019,0000000086,愛媛県,松山市,桑名神社本殿,クワナジンジャホンデン,,,市指定有形文化財,建造物,,愛媛県松山市中島粟井,,33.99622679,132.6401068,,,1,棟,,,1986-12-05,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kuwanajinja_nonden.html,
382019,0000000087,愛媛県,松山市,北谷古墳,キタダニコフン,,,市指定史跡,その他,,愛媛県松山市福角町,,33.90443218,132.7608709,,,1,基,,,1962-11-05,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kitadani_kofun.html,
382019,0000000088,愛媛県,松山市,波賀部神社古墳,ハガベジンジャコフン,,,市指定史跡,その他,,愛媛県松山市高井町,,33.7969987,132.8100205,,,1,基,,,1965-11-08,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hakabejinja_kofun.html,
382019,0000000089,愛媛県,松山市,石手寺古墳　第１号、第２号,イシテジコフン　ダイイチゴウ　ダイニゴウ,,,市指定史跡,その他,,愛媛県松山市石手2,,33.84854629,132.795478,,,2,基,,,1967-05-24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/isiteji_kofun.html,
382019,0000000090,愛媛県,松山市,八ツ塚群集古墳,ヤツヅカグンシュウコフン,,,市指定史跡,その他,,愛媛県松山市恵原町,,33.76702556,132.8074792,,,8,基,,,1968-10-25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yatsuduka_kofun.html,
382019,0000000091,愛媛県,松山市,三輪田米山の墓,ミワダベイザンノハカ,,,市指定史跡,その他,,愛媛県松山市鷹子町,,33.81711456,132.8077012,,,1,基,,,1970-05-18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/miwatabeizanno_haka.html,
382019,0000000092,愛媛県,松山市,三上是庵の墓,ミカミゼアンノハカ,,,市指定史跡,その他,,愛媛県松山市朝日ケ丘1,,33.84604093,132.7438108,,,1,基,,,1970-05-18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/mikamizeanno_haka.html,
382019,0000000093,愛媛県,松山市,吉田蔵澤の墓,ヨシダゾウタクノハカ,,,市指定史跡,その他,,愛媛県松山市本町5,,33.85078481,132.7581534,,,1,基,,,1970-05-18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yosidazoutakuno_haka.html,
382019,0000000094,愛媛県,松山市,松本山雪の墓,マツモトサンセツノハカ,,,市指定史跡,その他,,愛媛県松山市土居町,,33.79975667,132.7896422,,,1,基,,,1981-01-19,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yamamotosansetu_haka.html,
382019,0000000095,愛媛県,松山市,蒲生忠知供養碑,ガモウタダトモクヨウヒ,,,市指定史跡,その他,,愛媛県松山市末広町,,33.83404714,132.7640978,,,1,基,,,1982-04-13,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/gamoutadachika_haka.html,
382019,0000000096,愛媛県,松山市,浅山勿斎の墓,アサヤマモッサイノハカ,,,市指定史跡,その他,,愛媛県松山市祝谷東町,,33.85737376,132.7847051,,,1,基,,,1987-05-26,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/asayamamossaino_haka.html,
382019,0000000097,愛媛県,松山市,奥平貞幹の墓,オクダイラサダモト（テイカン）ノハカ,,,市指定史跡,その他,,愛媛県松山市朝日ケ丘1,,33.84649391,132.7446357,,,1,基,,,1987-05-26,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/okudairasadamotohaka.html,
382019,0000000098,愛媛県,松山市,山の神古戦場,ヤマノカミコセンジョウ,,,市指定史跡,その他,,愛媛県松山市小川,,33.92270352,132.7587476,,,,,,,1966-04-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yamanokami_kosenjou.html,
382019,0000000099,愛媛県,松山市,河野通清供養塔,コウノミチキヨクヨウトウ,,,市指定史跡,その他,,愛媛県松山市小川,,33.92211059,132.7585363,,,,,,,1966-04-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/michikiyo_kuyoutou.html,
382019,0000000100,愛媛県,松山市,鎌大師境内,カマダイシケイダイ,,,市指定史跡,その他,,愛媛県松山市下難波,,33.9894221,132.7850208,,,,,,,1973-04-09,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kamadaisi_keidai.html,
382019,0000000101,愛媛県,松山市,中村三十三墓,ナカムラサンジュウサンバカ,,,市指定史跡,その他,,愛媛県松山市立岩中村字門前,,33.97570499,132.857729,,,,,,,1974-05-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/sanjuusanhaka.html,
382019,0000000102,愛媛県,松山市,礎石（通称･茶臼権現）,ソセキ（ツウショウ　チャウスゴンゲン）,,,市指定史跡,その他,,愛媛県松山市河野別府,,33.94897242,132.7828133,,,,,,,1974-06-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/soseki_chausugongen.html,
382019,0000000103,愛媛県,松山市,善応寺古墳（通称･河野塚）,ゼンオウジコフン（ツウショウ　コウノヅカ）,,,市指定史跡,その他,,愛媛県松山市善応寺,,33.95088089,132.79166,,,,,,,1974-06-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/zennouji_kofun.html,
382019,0000000104,愛媛県,松山市,南宮の戸貝塚,ミナミミヤノトカイヅカ,,,市指定史跡,その他,,愛媛県松山市高田,,33.96825397,132.7972688,,,,,,,1978-07-10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/minamimiyanoto_tuka.html,
382019,0000000105,愛媛県,松山市,沼田氏五輪塔,ヌマタシゴリントウ,,,市指定史跡,その他,,愛媛県松山市柳原,,33.9552027,132.7714359,,,,,,,1979-10-08,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/numatashi_gorintou.html,
382019,0000000106,愛媛県,松山市,白石兎遊句歌碑,シライシトユウクカヒ,,,市指定史跡,その他,,愛媛県松山市柳原,,33.9552027,132.7714359,,,,,,,1979-10-08,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/siraisitoyuu_kukahi.html,
382019,0000000107,愛媛県,松山市,得居家墓碑群,トクイケボヒグン,,,市指定史跡,その他,,愛媛県松山市柳原,,33.9552027,132.7714359,,,,,,,1979-10-08,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/tokuike_bohigun.html,
382019,0000000108,愛媛県,松山市,丸山古墳,マルヤマコフン,,,市指定史跡,その他,,愛媛県松山市野忽那宮ノ鼻,,33.97340466,132.6923765,,,1,基,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/maruyama_kofun.html,
382019,0000000109,愛媛県,松山市,泰山城跡,タイノヤマジョウアト,,,市指定史跡,その他,,愛媛県松山市中島大浦・畑里,,33.98989868,132.6270572,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yainoyamajou_ato.html,
382019,0000000110,愛媛県,松山市,忽那嶋代官屋敷跡,クツナジマダイカンヤシキアト,,,市指定史跡,その他,,愛媛県松山市中島大浦,,33.97819864,132.6280184,,,,,,,1997-12-15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kutunajimayasiki_ato.html,
382019,0000000111,愛媛県,松山市,中山古墳,ナカヤマコフン,,,市指定史跡,その他,,愛媛県松山市小浜,,33.96499973,132.6278855,,,1,基,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/nakayama_kofun.html,
382019,0000000112,愛媛県,松山市,本山城跡,モトヤマジョウアト,,,市指定史跡,その他,,愛媛県松山市小浜大串,,33.95714873,132.6342878,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/motoyamajou_ato.html,
